account_id,customer_id,broker_id,account_type,tax_status,status,account_desc,balance,opened_date
10126,73,53,MARGIN,2,ACTIVE,Primary Portfolio,49532.55,2005-02-09
10127,3,56,CASH,0,INACTIVE,Joint Portfolio,42215.64,2004-06-21
10128,98,36,MARGIN,1,ACTIVE,Savings Account,39054.75,2005-05-21
10129,62,18,MARGIN,1,ACTIVE,IRA Account,54105.01,2004-07-01
10130,63,21,MARGIN,2,INACTIVE,Joint Account,37090.91,2004-05-26
10131,114,47,CASH,1,ACTIVE,Trading Account,14576.95,2004-03-05
10132,120,4,CASH,0,ACTIVE,Joint Portfolio,20942.94,2004-09-01
10133,20,46,CASH,0,INACTIVE,Trading Account,16975.69,2005-10-26
10134,54,51,MARGIN,0,ACTIVE,Joint Account,35243.05,2004-11-26
10135,5,65,RETIREMENT,0,INACTIVE,Primary Account,3050.38,2003-10-04
10136,7,9,CASH,0,INACTIVE,Joint Portfolio,0.0,2004-10-10
10137,1,29,RETIREMENT,2,ACTIVE,Savings Account,32203.87,2004-01-02
10138,68,64,CASH,1,ACTIVE,Joint Account,0.0,2004-12-25
10139,35,2,MARGIN,1,ACTIVE,Primary Account,0.0,2003-12-29
10140,66,53,RETIREMENT,1,INACTIVE,Primary Portfolio,39333.27,2003-04-09
10141,89,59,RETIREMENT,1,INACTIVE,Trading Portfolio,12223.67,2003-03-26
10142,52,41,RETIREMENT,1,INACTIVE,Joint Portfolio,42403.14,2005-05-14
10143,98,53,CASH,2,ACTIVE,Joint Portfolio,16728.66,2005-02-28
10144,89,31,CASH,2,ACTIVE,Primary Account,1950.94,2005-02-11
10145,117,52,RETIREMENT,2,INACTIVE,Trading Portfolio,0.0,2003-04-12
10146,59,61,RETIREMENT,2,INACTIVE,Savings Portfolio,17126.82,2003-01-02
10147,76,31,RETIREMENT,2,INACTIVE,IRA Account,23165.43,2005-02-17
10148,51,35,RETIREMENT,2,INACTIVE,Primary Account,9413.5,2005-12-13
10149,119,34,MARGIN,2,INACTIVE,Savings Portfolio,22972.3,2004-06-26
10150,74,19,CASH,2,INACTIVE,Savings Account,0.0,2004-03-29
10151,68,47,CASH,2,ACTIVE,Joint Portfolio,30362.22,2003-12-13
10152,23,42,MARGIN,1,INACTIVE,Primary Portfolio,0.0,2003-03-30
10153,20,49,CASH,1,INACTIVE,Savings Portfolio,25153.59,2004-05-30
10154,58,36,MARGIN,1,INACTIVE,Primary Portfolio,47432.35,2003-06-30
10155,82,23,RETIREMENT,0,ACTIVE,Joint Portfolio,57298.47,2005-09-06
10156,63,31,RETIREMENT,1,INACTIVE,Trading Portfolio,72859.51,2005-12-02
10157,3,1,RETIREMENT,1,ACTIVE,Savings Account,0.0,2004-02-16
10158,40,42,MARGIN,0,INACTIVE,Trading Account,48968.13,2004-07-16
10159,68,12,CASH,0,INACTIVE,IRA Portfolio,60157.05,2005-10-07
10160,118,57,MARGIN,1,ACTIVE,IRA Portfolio,54513.92,2003-03-31
10161,56,46,CASH,1,ACTIVE,Savings Account,6766.9,2004-06-09
10162,110,9,RETIREMENT,0,INACTIVE,Primary Account,40294.92,2005-02-01
10163,97,49,MARGIN,2,INACTIVE,Trading Account,76501.39,2005-07-01
10164,14,60,RETIREMENT,1,INACTIVE,Trading Account,0.0,2005-08-05
10165,114,57,MARGIN,1,ACTIVE,Savings Account,41908.44,2003-05-14
10166,86,26,MARGIN,2,ACTIVE,IRA Portfolio,57807.26,2004-04-20
10167,99,59,CASH,0,ACTIVE,Primary Account,12585.22,2005-03-04
10168,14,12,CASH,2,INACTIVE,Primary Account,44574.26,2005-10-14
10169,92,62,CASH,2,INACTIVE,Savings Account,3227.69,2004-11-18
10170,53,19,MARGIN,1,ACTIVE,Savings Account,9694.79,2003-04-13
10171,24,67,MARGIN,0,INACTIVE,Trading Portfolio,9572.99,2004-07-16
10172,85,72,MARGIN,2,INACTIVE,Primary Portfolio,34807.69,2004-09-03
10173,39,49,MARGIN,2,INACTIVE,IRA Account,27725.47,2004-05-23
10174,17,27,RETIREMENT,2,INACTIVE,Trading Portfolio,53852.88,2003-04-17
10175,91,47,MARGIN,0,INACTIVE,Savings Account,6493.02,2003-10-17
10176,94,2,RETIREMENT,0,INACTIVE,Savings Portfolio,26718.11,2004-10-05
10177,5,29,MARGIN,1,ACTIVE,Joint Portfolio,54026.91,2004-07-14
10178,52,27,CASH,0,ACTIVE,Trading Account,44019.43,2005-06-30
10179,7,10,RETIREMENT,1,ACTIVE,Primary Account,0.0,2003-10-08
10180,64,38,CASH,2,ACTIVE,Joint Account,46630.09,2004-03-28
10181,67,60,CASH,0,ACTIVE,Primary Portfolio,18039.55,2003-07-26
10182,29,57,RETIREMENT,1,ACTIVE,Primary Account,39634.66,2004-06-11
10183,6,58,MARGIN,0,INACTIVE,Savings Account,37517.01,2003-11-24
10184,40,42,RETIREMENT,0,ACTIVE,Joint Portfolio,60482.97,2004-06-12
10185,5,49,CASH,2,INACTIVE,Joint Account,32914.0,2004-11-01
10186,26,20,RETIREMENT,0,INACTIVE,IRA Portfolio,0.0,2005-08-09
10187,15,46,CASH,2,ACTIVE,Savings Account,0.0,2003-03-21
10188,38,45,CASH,1,ACTIVE,Joint Portfolio,48278.86,2005-09-30
10189,36,77,RETIREMENT,2,ACTIVE,Joint Account,23542.09,2004-09-12
10190,61,30,RETIREMENT,1,ACTIVE,Savings Account,58449.48,2004-07-09
10191,1,25,CASH,2,INACTIVE,Primary Account,36835.97,2004-12-06
10192,43,58,MARGIN,0,INACTIVE,IRA Account,11273.36,2004-12-18
10193,15,9,RETIREMENT,2,INACTIVE,Primary Account,57060.17,2004-09-02
10194,101,77,MARGIN,1,ACTIVE,Primary Account,9815.06,2003-11-27
10195,66,53,RETIREMENT,2,ACTIVE,Trading Portfolio,0.0,2003-07-19
10196,10,21,MARGIN,0,ACTIVE,IRA Account,81594.89,2005-02-06
10197,108,39,CASH,1,ACTIVE,Primary Account,0.0,2005-09-10
10198,15,64,MARGIN,2,ACTIVE,IRA Portfolio,45910.32,2003-11-10
10199,32,73,RETIREMENT,0,INACTIVE,IRA Account,53471.29,2003-12-02
10200,37,72,CASH,0,ACTIVE,Savings Account,33676.65,2005-04-06
10201,114,2,CASH,0,INACTIVE,Savings Account,0.0,2003-07-14
10202,89,12,CASH,0,INACTIVE,Primary Portfolio,55375.37,2004-04-14
10203,51,15,MARGIN,2,ACTIVE,Primary Account,0.0,2005-11-27
10204,30,77,RETIREMENT,2,ACTIVE,Joint Account,0.0,2004-05-13
10205,77,13,CASH,0,ACTIVE,IRA Portfolio,20958.29,2004-11-21
10206,11,76,CASH,0,INACTIVE,Trading Portfolio,49712.61,2005-08-03
10207,5,32,CASH,2,ACTIVE,Joint Portfolio,37502.85,2003-06-30
10208,99,27,CASH,0,INACTIVE,Primary Account,50269.21,2003-10-15
10209,102,5,MARGIN,2,INACTIVE,Primary Account,18908.9,2005-09-09
10210,26,47,MARGIN,0,INACTIVE,Savings Account,25695.42,2003-04-14
10211,103,64,CASH,1,INACTIVE,Primary Portfolio,1571.58,2005-10-05
10212,107,56,MARGIN,2,INACTIVE,Savings Account,22078.36,2003-12-04
10213,9,30,CASH,0,INACTIVE,Savings Account,44828.2,2004-05-31
10214,113,74,RETIREMENT,2,ACTIVE,Trading Portfolio,22504.3,2005-10-05
10215,102,49,MARGIN,0,ACTIVE,IRA Portfolio,41886.49,2004-12-02
10216,102,1,MARGIN,1,ACTIVE,Primary Portfolio,15668.14,2004-09-16
10217,54,78,MARGIN,1,ACTIVE,IRA Account,15190.21,2005-04-21
10218,11,51,MARGIN,2,ACTIVE,IRA Portfolio,30979.22,2004-12-25
10219,12,24,RETIREMENT,1,INACTIVE,Savings Account,25127.96,2004-07-09
10220,16,6,MARGIN,0,INACTIVE,IRA Portfolio,44809.63,2004-03-19
